Id; Nombre; Cluster;Nro. Puntos; GroundTruth1; GroundTruth1
0;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-19-53~14-20-00_0.trk;155;23;0;0
1;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-19-53~14-20-00_1.trk;10;15;1;0
2;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-20-00~14-20-38_0.trk;54;73;3;3
3;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-20-00~14-20-38_1.trk;3;25;2;2
4;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_0.trk;32;54;5;5
5;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_1.trk;112;83;17;17
6;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_10.trk;6;51;0;0
7;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_11.trk;6;64;0;0
8;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_13.trk;109;14;1;0
9;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_2.trk;118;104;7;7
10;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_3.trk;1;82;7;15
11;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_4.trk;11;27;4;4
12;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_5.trk;72;20;5;5
13;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_6.trk;10;20;1;1
14;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_8.trk;6;24;0;0
15;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_9.trk;6;14;0;0
16;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-39-15~14-40-00_3.trk;16;52;18;18
17;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-39-15~14-40-00_4.trk;196;73;3;3
18;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-39-15~14-40-00_5.trk;105;50;3;6
19;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-41-18~14-43-12_1.trk;21;65;3;6
20;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-41-18~14-43-12_2.trk;229;17;2;2
21;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-41-18~14-43-12_3.trk;21;69;3;3
22;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-41-18~14-43-12_4.trk;3;15;2;2
23;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-43-50~14-44-24_0.trk;247;11;0;0
24;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-43-50~14-44-24_1.trk;63;105;3;3
25;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_15-05-39~15-06-18_0.trk;63;53;3;3
26;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_15-05-39~15-06-18_1.trk;99;16;17;16
27;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_15-24-30~15-24-53_0.trk;61;97;12;12
28;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_15-25-15~15-25-49_0.trk;49;66;5;5
29;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_15-32-19~15-33-01_0.trk;28;43;5;5
30;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_15-32-19~15-33-01_1.trk;14;27;15;15
31;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_15-58-41~15-59-10_0.trk;205;53;3;4
32;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-00-06~16-00-32_0.trk;60;213;3;4
33;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-03-53~16-04-40_1.trk;33;90;5;5
34;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-13-05~16-13-52_0.trk;182;48;3;4
35;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-13-05~16-13-52_2.trk;79;60;3;3
36;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-25-05~16-25-52_2.trk;36;83;19;19
37;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-30-33~16-31-02_0.trk;178;53;3;6
38;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-32-49~16-33-52_0.trk;107;49;3;3
